timestamp,open,high,low,close,volume,datetime,rsi
1745838000000,9.12e-06,9.19e-06,9.08e-06,9.11e-06,586576851733.0,2025-04-28 11:00:00,60.67658491186757
1745841600000,9.11e-06,9.12e-06,8.97e-06,9.01e-06,884877615364.0,2025-04-28 12:00:00,53.305648231530206
1745845200000,9e-06,9.09e-06,8.73e-06,8.77e-06,2530134710737.0,2025-04-28 13:00:00,40.56818252311857
1745848800000,8.77e-06,8.91e-06,8.72e-06,8.79e-06,783703588445.0,2025-04-28 14:00:00,41.815903653001
1745852400000,8.78e-06,8.82e-06,8.57e-06,8.65e-06,945212006388.0,2025-04-28 15:00:00,36.10223182749243
1745856000000,8.64e-06,8.71e-06,8.55e-06,8.64e-06,780424953061.0,2025-04-28 16:00:00,35.72672001766726
1745859600000,8.64e-06,8.8e-06,8.62e-06,8.78e-06,435679058247.0,2025-04-28 17:00:00,44.43970232859046
1745863200000,8.78e-06,8.81e-06,8.69e-06,8.8e-06,428962806864.0,2025-04-28 18:00:00,45.57477391961959
1745866800000,8.8e-06,9.01e-06,8.78e-06,8.95e-06,771365147876.0,2025-04-28 19:00:00,53.28338300677065
1745870400000,8.95e-06,8.99e-06,8.89e-06,8.96e-06,351615756579.0,2025-04-28 20:00:00,53.75365232502307
1745874000000,8.96e-06,9.06e-06,8.91e-06,9.05e-06,347215172432.0,2025-04-28 21:00:00,57.86466575562593
1745877600000,9.05e-06,9.1e-06,8.96e-06,9e-06,322106601610.0,2025-04-28 22:00:00,54.942581750095414
1745881200000,9e-06,9.02e-06,8.92e-06,8.96e-06,239481971889.0,2025-04-28 23:00:00,52.65188377176426
1745884800000,8.97e-06,9.02e-06,8.89e-06,8.94e-06,334234488724.0,2025-04-29 00:00:00,51.49581051386437
1745888400000,8.94e-06,9.01e-06,8.86e-06,8.87e-06,423764808294.0,2025-04-29 01:00:00,47.55973354898172
1745892000000,8.87e-06,8.89e-06,8.81e-06,8.87e-06,415012526995.0,2025-04-29 02:00:00,47.55973354898172
1745895600000,8.87e-06,8.95e-06,8.86e-06,8.93e-06,397900271870.0,2025-04-29 03:00:00,51.262905638322856
1745899200000,8.93e-06,8.95e-06,8.78e-06,8.81e-06,303801161437.0,2025-04-29 04:00:00,44.495262404389486
1745902800000,8.81e-06,8.85e-06,8.78e-06,8.81e-06,282778495715.0,2025-04-29 05:00:00,44.495262404389486
1745906400000,8.82e-06,8.96e-06,8.8e-06,8.94e-06,458222305606.0,2025-04-29 06:00:00,52.39196788347008
1745910000000,8.95e-06,9.08e-06,8.93e-06,9.06e-06,683688463916.0,2025-04-29 07:00:00,58.2908510223615
1745913600000,9.05e-06,9.1e-06,9e-06,9.04e-06,626468491468.0,2025-04-29 08:00:00,57.02270058192574
1745917200000,9.05e-06,9.1e-06,8.98e-06,9.06e-06,393423394512.0,2025-04-29 09:00:00,58.00656767996492
1745920800000,9.06e-06,9.08e-06,8.93e-06,8.98e-06,385850916842.0,2025-04-29 10:00:00,52.79973379031266
1745924400000,8.98e-06,9.03e-06,8.95e-06,8.98e-06,333431013420.0,2025-04-29 11:00:00,52.79973379031266
1745928000000,8.97e-06,8.98e-06,8.83e-06,8.89e-06,473651210672.0,2025-04-29 12:00:00,47.26429984829273
1745931600000,8.89e-06,9.01e-06,8.86e-06,8.99e-06,423876400087.0,2025-04-29 13:00:00,53.14246220939765
1745935200000,8.98e-06,9.07e-06,8.94e-06,9.01e-06,615789126289.0,2025-04-29 14:00:00,54.241032269959256
1745938800000,9.01e-06,9.03e-06,8.93e-06,8.99e-06,375063590028.0,2025-04-29 15:00:00,52.90526177654032
1745942400000,8.98e-06,9.16e-06,8.97e-06,9.07e-06,709618805671.0,2025-04-29 16:00:00,57.42208379055148
1745946000000,9.08e-06,9.13e-06,9e-06,9.09e-06,482485623431.0,2025-04-29 17:00:00,58.49384440196828
1745949600000,9.09e-06,9.15e-06,9.05e-06,9.11e-06,342936237276.0,2025-04-29 18:00:00,59.58929918194749
1745953200000,9.12e-06,9.14e-06,9.05e-06,9.06e-06,258397796910.0,2025-04-29 19:00:00,55.63597575406592
1745956800000,9.07e-06,9.1e-06,8.99e-06,9.02e-06,291719877038.0,2025-04-29 20:00:00,52.62792613944121
1745960400000,9.02e-06,9.03e-06,8.84e-06,8.94e-06,617446659429.0,2025-04-29 21:00:00,47.13858176604902
1745964000000,8.95e-06,8.95e-06,8.76e-06,8.82e-06,488441940970.0,2025-04-29 22:00:00,40.34136992894751
1745967600000,8.81e-06,8.87e-06,8.71e-06,8.87e-06,567339629654.0,2025-04-29 23:00:00,43.96690684751942
1745971200000,8.87e-06,8.95e-06,8.84e-06,8.91e-06,350935746907.0,2025-04-30 00:00:00,46.75466618931387
1745974800000,8.92e-06,8.92e-06,8.76e-06,8.84e-06,203751806094.0,2025-04-30 01:00:00,42.746599095872135
1745978400000,8.83e-06,8.92e-06,8.8e-06,8.9e-06,207968332114.0,2025-04-30 02:00:00,46.944913355601635
1745982000000,8.9e-06,8.94e-06,8.83e-06,8.92e-06,186347385496.0,2025-04-30 03:00:00,48.30566856737551
1745985600000,8.92e-06,8.98e-06,8.89e-06,8.98e-06,303268902296.0,2025-04-30 04:00:00,52.261415112337566
1745989200000,8.98e-06,8.98e-06,8.87e-06,8.92e-06,278563087303.0,2025-04-30 05:00:00,48.282539839433305
1745992800000,8.92e-06,8.94e-06,8.88e-06,8.89e-06,108038563282.0,2025-04-30 06:00:00,46.38113237104176
1745996400000,8.9e-06,8.91e-06,8.78e-06,8.83e-06,298169218143.0,2025-04-30 07:00:00,42.754668844305336
1746000000000,8.84e-06,8.89e-06,8.81e-06,8.86e-06,343563701311.0,2025-04-30 08:00:00,45.067408473088
1746003600000,8.86e-06,8.96e-06,8.86e-06,8.95e-06,359292886092.0,2025-04-30 09:00:00,51.40964817275297
1746007200000,8.94e-06,9.04e-06,8.89e-06,9.03e-06,377634987757.0,2025-04-30 10:00:00,56.24544449878725
1746010800000,9.03e-06,9.13e-06,9.01e-06,9.09e-06,703530234335.0,2025-04-30 11:00:00,59.50088274345951
1746014400000,9.1e-06,9.11e-06,8.8e-06,8.85e-06,1460590229159.0,2025-04-30 12:00:00,45.05928722146391
1746018000000,8.85e-06,8.86e-06,8.45e-06,8.48e-06,2466631378905.0,2025-04-30 13:00:00,32.11719388660612
1746021600000,8.49e-06,8.74e-06,8.46e-06,8.62e-06,1315145295631.0,2025-04-30 14:00:00,39.22969901223009
1746025200000,8.63e-06,8.78e-06,8.61e-06,8.71e-06,598745248169.0,2025-04-30 15:00:00,43.3396903487546
1746028800000,8.71e-06,8.77e-06,8.61e-06,8.76e-06,515199590122.0,2025-04-30 16:00:00,45.543194430926384
1746032400000,8.75e-06,8.84e-06,8.7e-06,8.82e-06,454870000944.0,2025-04-30 17:00:00,48.14909126015012
1746036000000,8.81e-06,8.9e-06,8.79e-06,8.81e-06,689833991022.0,2025-04-30 18:00:00,47.739064321197205
1746039600000,8.81e-06,8.89e-06,8.72e-06,8.84e-06,317944356494.0,2025-04-30 19:00:00,49.13839480955513
1746043200000,8.85e-06,8.98e-06,8.83e-06,8.95e-06,648366965300.0,2025-04-30 20:00:00,54.001796076380145
1746046800000,8.95e-06,8.97e-06,8.86e-06,8.89e-06,283293780926.0,2025-04-30 21:00:00,51.12990305018187
1746050400000,8.88e-06,8.97e-06,8.88e-06,8.91e-06,424345294698.0,2025-04-30 22:00:00,52.04539349304976
1746054000000,8.91e-06,8.96e-06,8.86e-06,8.89e-06,245912440073.0,2025-04-30 23:00:00,51.01618519701786
1746057600000,8.9e-06,8.94e-06,8.86e-06,8.91e-06,230733953389.0,2025-05-01 00:00:00,52.03761018851733
1746061200000,8.92e-06,9.03e-06,8.91e-06,8.95e-06,481561779194.0,2025-05-01 01:00:00,54.09913889769003
1746064800000,8.96e-06,9e-06,8.91e-06,8.93e-06,258266492099.0,2025-05-01 02:00:00,52.87537752261509
1746068400000,8.93e-06,8.99e-06,8.87e-06,8.88e-06,221796128816.0,2025-05-01 03:00:00,49.84002370925068
1746072000000,8.89e-06,8.93e-06,8.84e-06,8.92e-06,265329602742.0,2025-05-01 04:00:00,52.203890804372925
1746075600000,8.92e-06,8.98e-06,8.89e-06,8.96e-06,286631683119.0,2025-05-01 05:00:00,54.512459849790176
1746079200000,8.95e-06,8.96e-06,8.88e-06,8.91e-06,311983778851.0,2025-05-01 06:00:00,51.18446109643456
1746082800000,8.91e-06,8.92e-06,8.86e-06,8.88e-06,482151635380.0,2025-05-01 07:00:00,49.241971328569726
1746086400000,8.89e-06,8.93e-06,8.86e-06,8.92e-06,272357323533.0,2025-05-01 08:00:00,51.86501124391741
1746090000000,8.92e-06,8.98e-06,8.89e-06,8.94e-06,367865384991.0,2025-05-01 09:00:00,53.16816603699925
1746093600000,8.95e-06,9.09e-06,8.94e-06,9.03e-06,903041636739.0,2025-05-01 10:00:00,58.599847233630385
1746097200000,9.03e-06,9.08e-06,8.95e-06,9.01e-06,546404675494.0,2025-05-01 11:00:00,57.01724595494206
1746100800000,9.01e-06,9.05e-06,8.98e-06,9.03e-06,535353457171.0,2025-05-01 12:00:00,58.23204087462928
1746104400000,9.03e-06,9.06e-06,8.79e-06,8.82e-06,1412833300325.0,2025-05-01 13:00:00,44.129146859599075
1746108000000,8.82e-06,8.89e-06,8.81e-06,8.87e-06,3118698075992.0,2025-05-01 14:00:00,47.39579307022853
1746111600000,8.87e-06,8.99e-06,8.82e-06,8.84e-06,1930396708870.0,2025-05-01 15:00:00,45.670401921627914
1746115200000,8.84e-06,8.93e-06,8.84e-06,8.86e-06,751654390076.0,2025-05-01 16:00:00,47.05419995958848
1746118800000,8.86e-06,8.95e-06,8.78e-06,8.84e-06,861540901332.0,2025-05-01 17:00:00,45.79797567757827
1746122400000,8.84e-06,8.85e-06,8.72e-06,8.79e-06,637627751497.0,2025-05-01 18:00:00,42.72687131598799
1746126000000,8.78e-06,8.81e-06,8.73e-06,8.75e-06,417013167224.0,2025-05-01 19:00:00,40.39324300295589
1746129600000,8.75e-06,8.83e-06,8.72e-06,8.79e-06,475864778616.0,2025-05-01 20:00:00,43.70447168411614
1746133200000,8.79e-06,8.85e-06,8.78e-06,8.8e-06,417987811532.0,2025-05-01 21:00:00,44.53402635727025
1746136800000,8.8e-06,8.83e-06,8.74e-06,8.75e-06,275765231387.0,2025-05-01 22:00:00,41.260189589192386
1746140400000,8.75e-06,8.77e-06,8.66e-06,8.73e-06,469924100582.0,2025-05-01 23:00:00,39.99370086160139
1746144000000,8.73e-06,8.85e-06,8.68e-06,8.81e-06,962403309094.0,2025-05-02 00:00:00,47.001453210961614
1746147600000,8.81e-06,8.85e-06,8.75e-06,8.81e-06,414008561555.0,2025-05-02 01:00:00,47.001453210961614
1746151200000,8.81e-06,8.9e-06,8.78e-06,8.9e-06,337991538572.0,2025-05-02 02:00:00,54.0091489644593
1746154800000,8.9e-06,8.91e-06,8.84e-06,8.87e-06,461318962279.0,2025-05-02 03:00:00,51.56176300726528
1746158400000,8.87e-06,8.89e-06,8.76e-06,8.79e-06,378830839006.0,2025-05-02 04:00:00,45.624495453900714
1746162000000,8.8e-06,8.85e-06,8.75e-06,8.78e-06,412412220793.0,2025-05-02 05:00:00,44.92807523473813
1746165600000,8.77e-06,8.82e-06,8.73e-06,8.76e-06,361424399241.0,2025-05-02 06:00:00,43.49800516829371
1746169200000,8.75e-06,8.79e-06,8.66e-06,8.68e-06,464760063134.0,2025-05-02 07:00:00,38.25296009088456
1746172800000,8.68e-06,8.77e-06,8.65e-06,8.73e-06,345080558327.0,2025-05-02 08:00:00,42.88818239016379
1746176400000,8.73e-06,8.78e-06,8.68e-06,8.7e-06,337102974234.0,2025-05-02 09:00:00,40.90411090560394
1746180000000,8.71e-06,8.75e-06,8.61e-06,8.64e-06,803639735184.0,2025-05-02 10:00:00,37.19772424726583
1746183600000,8.64e-06,8.7e-06,8.63e-06,8.65e-06,462537500695.0,2025-05-02 11:00:00,38.202770855593826
1746187200000,8.64e-06,8.69e-06,8.52e-06,8.67e-06,1185106615261.0,2025-05-02 12:00:00,40.26186938305025
1746190800000,8.67e-06,8.75e-06,8.64e-06,8.67e-06,586119612440.0,2025-05-02 13:00:00,40.26186938305025
1746194400000,8.67e-06,8.84e-06,8.67e-06,8.82e-06,950722870896.0,2025-05-02 14:00:00,53.68515833891705
1746198000000,8.82e-06,8.85e-06,8.69e-06,8.74e-06,589652842742.0,2025-05-02 15:00:00,47.54855508086952
1746201600000,8.73e-06,8.93e-06,8.73e-06,8.85e-06,852195256392.0,2025-05-02 16:00:00,55.14143551629935
1746205200000,8.85e-06,8.86e-06,8.75e-06,8.84e-06,480442233402.0,2025-05-02 17:00:00,54.37087382233377
1746208800000,8.83e-06,8.87e-06,8.78e-06,8.8e-06,287508341528.0,2025-05-02 18:00:00,51.2837516922033
1746212400000,8.79e-06,8.8e-06,8.61e-06,8.61e-06,604367122787.0,2025-05-02 19:00:00,39.7410982633924
1746216000000,8.61e-06,8.72e-06,8.59e-06,8.69e-06,449666237072.0,2025-05-02 20:00:00,45.32147742220729
1746219600000,8.69e-06,8.7e-06,8.55e-06,8.58e-06,360421755169.0,2025-05-02 21:00:00,39.85604998811088
1746223200000,8.59e-06,8.61e-06,8.55e-06,8.6e-06,316004922282.0,2025-05-02 22:00:00,41.24343957937214
1746226800000,8.59e-06,8.7e-06,8.58e-06,8.7e-06,280091151098.0,2025-05-02 23:00:00,47.73530612275934
1746230400000,8.69e-06,8.73e-06,8.56e-06,8.58e-06,620621372117.0,2025-05-03 00:00:00,41.771070965683705
1746234000000,8.58e-06,8.6e-06,8.48e-06,8.52e-06,957280926890.0,2025-05-03 01:00:00,39.13796705859728
1746237600000,8.52e-06,8.61e-06,8.51e-06,8.59e-06,330593721337.0,2025-05-03 02:00:00,43.60447875201197
1746241200000,8.59e-06,8.62e-06,8.54e-06,8.55e-06,326360745972.0,2025-05-03 03:00:00,41.72032500563107
1746244800000,8.55e-06,8.59e-06,8.53e-06,8.56e-06,215540925137.0,2025-05-03 04:00:00,42.390524128326156
1746248400000,8.56e-06,8.59e-06,8.53e-06,8.55e-06,236605440785.0,2025-05-03 05:00:00,41.871969156503674
1746252000000,8.55e-06,8.56e-06,8.47e-06,8.51e-06,446051915003.0,2025-05-03 06:00:00,39.77596831839448
1746255600000,8.51e-06,8.52e-06,8.45e-06,8.48e-06,283557941423.0,2025-05-03 07:00:00,38.23028147974107
1746259200000,8.49e-06,8.53e-06,8.45e-06,8.48e-06,174248851333.0,2025-05-03 08:00:00,38.23028147974107
1746262800000,8.48e-06,8.51e-06,8.46e-06,8.47e-06,138663051010.0,2025-05-03 09:00:00,37.664458491688784
1746266400000,8.47e-06,8.47e-06,8.31e-06,8.32e-06,958163143659.0,2025-05-03 10:00:00,30.397037839018367
1746270000000,8.31e-06,8.39e-06,8.31e-06,8.34e-06,310764672282.0,2025-05-03 11:00:00,32.27346137237667
1746273600000,8.35e-06,8.44e-06,8.34e-06,8.39e-06,302205477224.0,2025-05-03 12:00:00,36.85652925658027
1746277200000,8.4e-06,8.45e-06,8.4e-06,8.43e-06,265124617528.0,2025-05-03 13:00:00,40.335025506451224
1746280800000,8.44e-06,8.46e-06,8.39e-06,8.42e-06,250488440338.0,2025-05-03 14:00:00,39.745535917790434
1746284400000,8.42e-06,8.47e-06,8.41e-06,8.42e-06,262425620823.0,2025-05-03 15:00:00,39.745535917790434
1746288000000,8.43e-06,8.43e-06,8.17e-06,8.28e-06,883855095534.0,2025-05-03 16:00:00,32.12288901369941
1746291600000,8.27e-06,8.27e-06,8.07e-06,8.2e-06,1141671226104.0,2025-05-03 17:00:00,28.73188572663682
1746295200000,8.2e-06,8.24e-06,8.11e-06,8.17e-06,426412642523.0,2025-05-03 18:00:00,27.55708854403977
1746298800000,8.17e-06,8.29e-06,8.14e-06,8.28e-06,355000992305.0,2025-05-03 19:00:00,37.627516292500104
1746302400000,8.28e-06,8.3e-06,8.23e-06,8.24e-06,316387550336.0,2025-05-03 20:00:00,35.6848937701006
1746306000000,8.24e-06,8.31e-06,8.18e-06,8.24e-06,258446376977.0,2025-05-03 21:00:00,35.6848937701006
1746309600000,8.24e-06,8.29e-06,8.21e-06,8.24e-06,237287190995.0,2025-05-03 22:00:00,35.6848937701006
1746313200000,8.24e-06,8.26e-06,8.16e-06,8.17e-06,340307968346.0,2025-05-03 23:00:00,32.066419897824844
1746316800000,8.18e-06,8.24e-06,8.11e-06,8.12e-06,678016424264.0,2025-05-04 00:00:00,29.74619986504011
1746320400000,8.13e-06,8.21e-06,8.09e-06,8.2e-06,750416520205.0,2025-05-04 01:00:00,37.53419551941923
1746324000000,8.2e-06,8.27e-06,8.13e-06,8.17e-06,382258363768.0,2025-05-04 02:00:00,35.92585166778814
1746327600000,8.16e-06,8.17e-06,8.08e-06,8.1e-06,391893722670.0,2025-05-04 03:00:00,32.43357907235088
1746331200000,8.1e-06,8.16e-06,8.06e-06,8.08e-06,275661917311.0,2025-05-04 04:00:00,31.491660703903236
1746334800000,8.08e-06,8.25e-06,8.07e-06,8.2e-06,855196111172.0,2025-05-04 05:00:00,42.316174079905544
1746338400000,8.2e-06,8.24e-06,8.14e-06,8.23e-06,739697715686.0,2025-05-04 06:00:00,44.66987504038225
1746342000000,8.22e-06,8.27e-06,8.18e-06,8.21e-06,521464239757.0,2025-05-04 07:00:00,43.3985236365283
1746345600000,8.22e-06,8.22e-06,8.1e-06,8.14e-06,340086286328.0,2025-05-04 08:00:00,39.1939441553212
1746349200000,8.15e-06,8.18e-06,8.09e-06,8.13e-06,352817941448.0,2025-05-04 09:00:00,38.618334860362815
1746352800000,8.13e-06,8.2e-06,8.1e-06,8.17e-06,277545138848.0,2025-05-04 10:00:00,42.27050706139423
1746356400000,8.16e-06,8.25e-06,8.15e-06,8.22e-06,396372443278.0,2025-05-04 11:00:00,46.55148436863779
1746360000000,8.21e-06,8.28e-06,8.2e-06,8.23e-06,342599817445.0,2025-05-04 12:00:00,47.391744509381255
1746363600000,8.22e-06,8.25e-06,8.13e-06,8.19e-06,362781398968.0,2025-05-04 13:00:00,44.385891521127355
1746367200000,8.2e-06,8.25e-06,8.18e-06,8.22e-06,267802946555.0,2025-05-04 14:00:00,47.09607611477126
1746370800000,8.22e-06,8.24e-06,8.13e-06,8.16e-06,362396005318.0,2025-05-04 15:00:00,42.62238197779338
1746374400000,8.15e-06,8.19e-06,8.08e-06,8.12e-06,319611976086.0,2025-05-04 16:00:00,39.90118029695925
1746378000000,8.12e-06,8.14e-06,7.99e-06,8.06e-06,585946671185.0,2025-05-04 17:00:00,36.170769151554204
1746381600000,8.07e-06,8.12e-06,8.05e-06,8.06e-06,255683318399.0,2025-05-04 18:00:00,36.170769151554204
1746385200000,8.05e-06,8.13e-06,8.03e-06,8.1e-06,232950825978.0,2025-05-04 19:00:00,40.473640746978916
1746388800000,8.09e-06,8.21e-06,8.07e-06,8.16e-06,349396093137.0,2025-05-04 20:00:00,46.31929261342121
1746392400000,8.16e-06,8.17e-06,8.08e-06,8.16e-06,166987180729.0,2025-05-04 21:00:00,46.31929261342121
1746396000000,8.16e-06,8.16e-06,8.03e-06,8.11e-06,309265388083.0,2025-05-04 22:00:00,42.30420281442221
1746399600000,8.1e-06,8.11e-06,8.03e-06,8.09e-06,234813331555.0,2025-05-04 23:00:00,40.78141190050743
1746403200000,8.09e-06,8.23e-06,8.06e-06,8.22e-06,592317834975.0,2025-05-05 00:00:00,52.699805591042875
1746406800000,8.22e-06,8.23e-06,8.05e-06,8.1e-06,482020241786.0,2025-05-05 01:00:00,43.913938236018026
1746410400000,8.1e-06,8.23e-06,8.04e-06,8.2e-06,474002376916.0,2025-05-05 02:00:00,51.21323597886624
1746414000000,8.2e-06,8.3e-06,8.19e-06,8.22e-06,662381933587.0,2025-05-05 03:00:00,52.5434960438777
1746417600000,8.23e-06,8.33e-06,8.22e-06,8.29e-06,265561019105.0,2025-05-05 04:00:00,56.96628399720823
1746421200000,8.29e-06,8.34e-06,8.26e-06,8.33e-06,447176978564.0,2025-05-05 05:00:00,59.30047480339591
1746424800000,8.32e-06,8.36e-06,8.3e-06,8.34e-06,497812673288.0,2025-05-05 06:00:00,59.886269252201586
1746428400000,8.34e-06,8.35e-06,8.29e-06,8.35e-06,292492524278.0,2025-05-05 07:00:00,60.49855420146407
1746432000000,8.35e-06,8.36e-06,8.26e-06,8.29e-06,382313953987.0,2025-05-05 08:00:00,55.067412509238984
1746435600000,8.29e-06,8.32e-06,8.25e-06,8.27e-06,262531769877.0,2025-05-05 09:00:00,53.34820086661981
1746439200000,8.27e-06,8.28e-06,8.07e-06,8.12e-06,1074605449628.0,2025-05-05 10:00:00,42.60485195760299
1746442800000,8.13e-06,8.16e-06,8e-06,8.01e-06,1287337983384.0,2025-05-05 11:00:00,36.75874580201724
1746446400000,8.02e-06,8.03e-06,7.9e-06,7.96e-06,1615232649182.0,2025-05-05 12:00:00,34.44509892238794
1746450000000,7.96e-06,7.99e-06,7.86e-06,7.96e-06,1369846979925.0,2025-05-05 13:00:00,34.44509892238794
1746453600000,7.96e-06,8.01e-06,7.89e-06,7.93e-06,656039578645.0,2025-05-05 14:00:00,32.999766087252155
1746457200000,7.92e-06,7.94e-06,7.81e-06,7.87e-06,396374261785.0,2025-05-05 15:00:00,30.264563339604152
